R_DEF: Internal format may change without notice
local
anim shake
color black
color card_bg
color gradient_end
color gradient_start
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_chat_bubble_ai
drawable bg_chat_bubble_user
drawable bg_chat_input
drawable bg_gradient_header
drawable bg_login
id btn_ai_assist
id btn_delete_task
id btn_login_submit
id btn_register_submit
id btn_send
id cb_task_completed
id cl_dashboard_header
id cl_input
id et_confirm_password
id et_email
id et_login_email
id et_login_password
id et_message
id et_name
id et_password
id et_task_description
id et_task_title
id fab_add_task
id fab_ai_chat
id ll_message_content
id pb_login
id pb_register
id progress_ring
id rl_message_root
id rv_chat
id rv_tasks
id til_confirm_password
id til_email
id til_login_email
id til_login_password
id til_name
id til_password
id toolbar
id tv_app_logo_text
id tv_dashboard_subtitle
id tv_dashboard_title
id tv_dialog_title
id tv_go_to_login
id tv_go_to_register
id tv_login_subtitle
id tv_message
id tv_progress_text
id tv_register_subtitle
id tv_register_title
id tv_task_description
id tv_task_title
id tv_timestamp
id v_header_bg
layout activity_aichat
layout activity_login
layout activity_main
layout activity_register
layout dialog_add_task
layout item_chat_message
layout item_task
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.TaskMindApp
